step_count,problem_count,fraction,cumulative_count,cumulative_fraction
1,1754,0.168719,1754,0.168719
2,1053,0.101289,2807,0.270008
3,1175,0.113024,3982,0.383032
4,824,0.079261,4806,0.462293
5,692,0.066564,5498,0.528857
6,517,0.049731,6015,0.578588
7,463,0.044536,6478,0.623124
8,339,0.032609,6817,0.655733
9,312,0.030012,7129,0.685745
10,265,0.025491,7394,0.711235
11,235,0.022605,7629,0.733840
12,234,0.022509,7863,0.756349
13,172,0.016545,8035,0.772893
14,186,0.017891,8221,0.790785
15,142,0.013659,8363,0.804444
16,140,0.013467,8503,0.817911
17,109,0.010485,8612,0.828396
18,101,0.009715,8713,0.838111
19,125,0.012024,8838,0.850135
20,105,0.010100,8943,0.860235
21,81,0.007791,9024,0.868026
22,83,0.007984,9107,0.876010
23,61,0.005868,9168,0.881878
24,58,0.005579,9226,0.887457
25,53,0.005098,9279,0.892555
26,71,0.006830,9350,0.899384
27,52,0.005002,9402,0.904386
28,61,0.005868,9463,0.910254
29,40,0.003848,9503,0.914102
30,52,0.005002,9555,0.919104
31,41,0.003944,9596,0.923047
32,36,0.003463,9632,0.926510
33,34,0.003270,9666,0.929781
34,22,0.002116,9688,0.931897
35,21,0.002020,9709,0.933917
36,24,0.002309,9733,0.936225
37,19,0.001828,9752,0.938053
38,37,0.003559,9789,0.941612
39,30,0.002886,9819,0.944498
40,12,0.001154,9831,0.945652
41,21,0.002020,9852,0.947672
42,19,0.001828,9871,0.949500
43,12,0.001154,9883,0.950654
44,26,0.002501,9909,0.953155
45,27,0.002597,9936,0.955752
46,9,0.000866,9945,0.956618
47,18,0.001731,9963,0.958349
48,9,0.000866,9972,0.959215
49,11,0.001058,9983,0.960273
50,16,0.001539,9999,0.961812
51,10,0.000962,10009,0.962774
52,10,0.000962,10019,0.963736
53,9,0.000866,10028,0.964602
54,18,0.001731,10046,0.966333
55,12,0.001154,10058,0.967487
56,8,0.000770,10066,0.968257
57,12,0.001154,10078,0.969411
58,11,0.001058,10089,0.970469
59,5,0.000481,10094,0.970950
60,10,0.000962,10104,0.971912
61,2,0.000192,10106,0.972105
62,6,0.000577,10112,0.972682
63,12,0.001154,10124,0.973836
64,5,0.000481,10129,0.974317
65,2,0.000192,10131,0.974509
66,7,0.000673,10138,0.975183
67,9,0.000866,10147,0.976048
68,4,0.000385,10151,0.976433
69,1,0.000096,10152,0.976529
70,6,0.000577,10158,0.977107
71,3,0.000289,10161,0.977395
72,7,0.000673,10168,0.978068
73,9,0.000866,10177,0.978934
74,5,0.000481,10182,0.979415
75,4,0.000385,10186,0.979800
76,3,0.000289,10189,0.980088
77,3,0.000289,10192,0.980377
78,5,0.000481,10197,0.980858
79,5,0.000481,10202,0.981339
80,5,0.000481,10207,0.981820
81,6,0.000577,10213,0.982397
82,3,0.000289,10216,0.982686
83,5,0.000481,10221,0.983167
84,4,0.000385,10225,0.983551
86,2,0.000192,10227,0.983744
87,2,0.000192,10229,0.983936
88,2,0.000192,10231,0.984129
89,3,0.000289,10234,0.984417
90,3,0.000289,10237,0.984706
91,2,0.000192,10239,0.984898
92,2,0.000192,10241,0.985090
93,4,0.000385,10245,0.985475
94,2,0.000192,10247,0.985668
95,3,0.000289,10250,0.985956
96,3,0.000289,10253,0.986245
97,2,0.000192,10255,0.986437
98,4,0.000385,10259,0.986822
99,6,0.000577,10265,0.987399
100,1,0.000096,10266,0.987495
102,5,0.000481,10271,0.987976
103,3,0.000289,10274,0.988265
104,2,0.000192,10276,0.988457
105,1,0.000096,10277,0.988553
106,4,0.000385,10281,0.988938
107,1,0.000096,10282,0.989034
108,2,0.000192,10284,0.989227
